Comment,Cleaned_Comment
Thomas Partey… man has been bringing it lately.,thomas partey ... man bringing lately
Saka is the best he prove this  everytime by doing goal in every important match,saka best prove everytime goal every important match
That pass from Ben White to Saka was amazing. ,pas ben white saka amazing
Saka and Partey were so so good man ,saka partey good man
""" Keep Saka's name out your mouth,  dude is world class.",keep saka name mouth dude world class
We are nearing perfection that's all I can say .Top quality performance from Saka and the team,nearing perfection say top quality performance saka team
Saka and Party were so good,saka party good
Not even a Liverpool fan but that play from Nunez and Salah ,even liverpool fan play nunez salah
"I am proud of fans who are always behind the team in bad , in good keep it up ",proud fan always behind team bad good keep
Van Dijk is just always there. He has so much presence,van dijk always much presence
"Bukayo Saka, i could watch you play football for hours and not get bored. What a player man we are so lucky to have him",bukayo saka could watch play football hour get bored player man lucky
Running out of words to describe Saka,running word describe saka
I’m so happy for salah to stay at Liverpool. Magic player.,im happy salah stay liverpool magic player
SakaSaka is not world class but he does this every season,sakasaka world class every season
"1:23 Trent long pass moves like a golf ball, Nunez didnt even hv to control it",trent long pas move like golf ball nunez didnt even hv control
Thomas Partey and Ben White. Give them too their flowers right now ️,thomas partey ben white give flower right
Hope gabi and timbs are fit and riccy aswell we have a huge defensive crisis,hope gabi timbs fit riccy aswell huge defensive crisis
And there was no card for L.Dias who kicked the ball away to delay. ,card l dia kicked ball away delay
Saka was soo good today. 50 PL goals now ,saka soo good today pl goal
Trent corner kick still dangerous,trent corner kick still dangerous
"From a Liverpool fan, We didn't have Allison, but I think those goals go in anyway, there's so much quality in this Arsenal side, I actually expected a loss, You lot are actually so good you drag our performances up with you, Especially Nunez...",liverpool fan allison think goal go anyway much quality arsenal side actually expected loss lot actually good drag performance especially nunez
Appreciation for Salah how he crossed path when Nunez ran with ball. Quick and genius thinking. Salah was just unstoppable! ,appreciation salah crossed path nunez ran ball quick genius thinking salah unstoppable
"Without Saliba,Odegard,Calafiori players like Saka,Ben white,Timber just back from injury. We played good game. COYG",without saliba odegard calafiori player like saka ben white timber back injury played good game coyg
Saka's amazing goal was similar to that of  Gunners legend Dennis Bergkamp when he scored against Argentina in 1998 WC QF.,saka amazing goal similar gunner legend dennis bergkamp scored argentina wc qf
Partey put in 9/10 display,partey put display
How dare Kiwior jump higher than a man standing waiting for the ball to come down. Lol the rest of the world must laugh at this refereeing as much as we do ,dare kiwior jump higher man standing waiting ball come lol rest world must laugh refereeing much
Konate was THE MAN OF MATCH Phenomenal Defense.,konate man match phenomenal defense
That Liverpool goal guys by Salah was well constructed and executed so sweet to watch,liverpool goal guy salah well constructed executed sweet watch
That finish from Saka is  on another level,finish saka another level
fantastic goal from saka,fantastic goal saka
"Martinelli such a lightweight player, so easy to dispossess, upgrade urgently needed on the left-side to take the burden off Saka in big games (Mitoma, Rodrygo, or Diaz/Gakpo, whoever is most unhappy)",martinelli lightweight player easy dispossess upgrade urgently needed left side take burden saka big game mitoma rodrygo diaz gakpo whoever unhappy
Great perform for Mo Salah,great perform mo salah
"Saka chopping it inside to his left WITH his left… inch perfect and drills it in the roof.

WORLD. CLASS ️",saka chopping inside left left ... inch perfect drill roof world class
Gonna be hard to drop partey once odegard is back. He's been our best midfielder this season.,gon na hard drop partey odegard back best midfielder season
amazing game! without some of our top players. Fantastic!,amazing game without top player fantastic
Saka goal reminds me Bergcamp vs Ayala,saka goal reminds bergcamp v ayala
"Even though many players were out, we did our best 
We believe you guys",even though many player best believe guy
Ok but why did Anthony Taylor blow.. Havertz didn't fowl anyone,ok anthony taylor blow havertz fowl anyone
Saka made Robertson sit down in 0.21,saka made robertson sit
"1:43 kiwior win the header szobo didn't protest, havertz win the duel konate didn't protest too but the ref blow the whistle even TAA try to save the ball",kiwior win header szobo protest havertz win duel konate protest ref blow whistle even taa try save ball
1:23 YNWA,ynwa
Arsenal's defense after Gabriel left is very worrying,arsenal defense gabriel left worrying
Quelle passe,quelle passe
What A Game By Saka,game saka
Mo Salah,mo salah
"Big ups lad, we've been so unlucky with these injuries, before timber and gabby got taken out we had liverpool on the ropes.",big ups lad unlucky injury timber gabby got taken liverpool rope
Salahhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,salah
Can't wait to play at Anfield with our full team. Great performance,wait play anfield full team great performance
"With our current condition, I'll take that as a good result. Well done boys!!",current condition take good result well done boy
Shame it was ruined by the ref yet again,shame ruined ref yet
Can’t believe Starboy Saka sent Robertson to the ground and scored that banger ,cant believe starboy saka sent robertson ground scored banger
Diaz's nutmeg made my day ,diaz nutmeg made day
"This is Arsenal 
This is Mikel Arteta 
This is Bukayo Saka ️",arsenal mikel arteta bukayo saka
"Partey hes so good , him with rice is diamond partnership",partey he good rice diamond partnership
"MC will take the crown, again...",mc take crown
"Salah is so good even at this age! He is just brilliant. You don’t need to be Liverpool fan to say that.  
And Saka actually pocketed Robertson!",salah good even age brilliant dont need liverpool fan say saka actually pocketed robertson
What a goal from saka,goal saka
Beckham  BEND IT LIKE DECLAN RICE  Those crosses were phenomenal!,beckham bend like declan rice cross phenomenal
"As an Arsenal fan, that last goal should've been allowed",arsenal fan last goal allowed
"Really enjoyed the game, the boys were amazing, opponents were just lucky to come out with a point.",really enjoyed game boy amazing opponent lucky come point
I still don't understand how Kiwior was adjudged to have committed a foul for simply jumping to win a header. Scandalous decision there by the Ref.,still understand kiwior adjudged committed foul simply jumping win header scandalous decision ref
"Saka is easily one of the best players in the world. He’s been immense this season, going to win the POTS and Playmaker award, watch. Martinelli Penalty and Jesus goal not given, but i’m not gonna waste my time on corruption.",saka easily one best player world he immense season going win pot playmaker award watch martinelli penalty jesus goal given im gon na waste time corruption
"Watching anthony taylor stop the play back again is absolutely crazy as soon as we gained an advantage he cut it, let the game flow",watching anthony taylor stop play back absolutely crazy soon gained advantage cut let game flow
